cell_x,cell_y,center_x_m,center_y_m,density,time_of_presence
35,0,35.809,1.689,5,2.01
35,1,35.809,2.689,1,0.0
48,1,48.809,2.689,14,6.03
54,1,54.809,2.689,1,0.0
55,1,55.809,2.689,29,12.07
56,1,56.809,2.689,3,0.0
57,1,57.809,2.689,2,0.0
58,1,58.809,2.689,47,20.14
59,1,59.809,2.689,2,0.0
34,2,34.809,3.689,9,4.02
35,2,35.809,3.689,1,0.0
47,2,47.809,3.689,1,0.0
49,2,49.809,3.689,1,0.0
53,2,53.809,3.689,1,0.0
54,2,54.809,3.689,1,0.0
55,2,55.809,3.689,1,0.0
56,2,56.809,3.689,1,0.0
57,2,57.809,3.689,1,0.0
58,2,58.809,3.689,3,0.0
59,2,59.809,3.689,6,0.0
60,2,60.809,3.689,4,0.0
61,2,61.809,3.689,26,10.56
63,2,63.809,3.689,5,2.01
64,2,64.809,3.689,129,53.78
65,2,65.809,3.689,36,10.56
66,2,66.809,3.689,130,56.84
67,2,67.809,3.689,45,16.11
68,2,68.809,3.689,55,23.14
35,3,35.809,4.689,1,0.0
47,3,47.809,4.689,1,0.0
49,3,49.809,4.689,2,0.0
51,3,51.809,4.689,2,0.0
52,3,52.809,4.689,1,0.0
54,3,54.809,4.689,2,0.0
55,3,55.809,4.689,5,0.0
56,3,56.809,4.689,4,0.0
57,3,57.809,4.689,7,1.01
58,3,58.809,4.689,41,18.11
59,3,59.809,4.689,4,0.0
60,3,60.809,4.689,5,0.0
61,3,61.809,4.689,3,0.0
62,3,62.809,4.689,1,0.0
63,3,63.809,4.689,2,0.5
64,3,64.809,4.689,90,33.22
67,3,67.809,4.689,2,0.0
68,3,68.809,4.689,65,24.15
17,4,17.809,5.689,2,0.5
23,4,23.809,5.689,1,0.0
25,4,25.809,5.689,1,0.0
34,4,34.809,5.689,1,0.0
46,4,46.809,5.689,2,0.0
49,4,49.809,5.689,1,0.0
50,4,50.809,5.689,1,0.0
52,4,52.809,5.689,2,0.0
53,4,53.809,5.689,5,0.0
54,4,54.809,5.689,73,26.12
55,4,55.809,5.689,22,1.01
56,4,56.809,5.689,66,27.21
57,4,57.809,5.689,45,17.59
58,4,58.809,5.689,28,11.07
59,4,59.809,5.689,47,18.12
60,4,60.809,5.689,9,0.5
61,4,61.809,5.689,2,0.0
62,4,62.809,5.689,1,0.0
63,4,63.809,5.689,2,0.5
64,4,64.809,5.689,104,41.22
65,4,65.809,5.689,1,0.0
67,4,67.809,5.689,2,0.0
68,4,68.809,5.689,63,23.63
19,5,19.809,6.689,1,0.0
20,5,20.809,6.689,1,0.0
22,5,22.809,6.689,1,0.0
25,5,25.809,6.689,2,0.0
34,5,34.809,6.689,1,0.0
35,5,35.809,6.689,1,0.0
45,5,45.809,6.689,2,0.0
48,5,48.809,6.689,15,1.01
49,5,49.809,6.689,35,11.05
50,5,50.809,6.689,120,51.76
51,5,51.809,6.689,53,18.6
52,5,52.809,6.689,164,71.03
53,5,53.809,6.689,90,29.18
54,5,54.809,6.689,73,24.63
55,5,55.809,6.689,45,17.61
56,5,56.809,6.689,7,0.0
57,5,57.809,6.689,4,0.0
58,5,58.809,6.689,3,0.0
59,5,59.809,6.689,5,0.0
60,5,60.809,6.689,6,0.0
61,5,61.809,6.689,1,0.0
62,5,62.809,6.689,44,17.1
63,5,63.809,6.689,4,0.0
64,5,64.809,6.689,34,9.07
66,5,66.809,6.689,3,0.0
67,5,67.809,6.689,2,0.0
68,5,68.809,6.689,52,20.61
16,6,16.809,7.689,1,0.0
21,6,21.809,7.689,10,4.53
25,6,25.809,7.689,4,0.0
42,6,42.809,7.689,2,0.0
43,6,43.809,7.689,15,6.54
44,6,44.809,7.689,22,9.55
47,6,47.809,7.689,1,0.0
48,6,48.809,7.689,12,0.0
49,6,49.809,7.689,23,6.05
50,6,50.809,7.689,54,22.14
51,6,51.809,7.689,82,34.72
52,6,52.809,7.689,74,27.68
53,6,53.809,7.689,96,31.73
54,6,54.809,7.689,65,24.13
55,6,55.809,7.689,61,25.67
56,6,56.809,7.689,1,0.0
57,6,57.809,7.689,1,0.0
59,6,59.809,7.689,3,0.0
61,6,61.809,7.689,1,0.0
62,6,62.809,7.689,10,0.0
63,6,63.809,7.689,7,0.51
64,6,64.809,7.689,39,12.6
65,6,65.809,7.689,4,0.0
68,6,68.809,7.689,91,38.22
25,7,25.809,8.689,7,0.5
34,7,34.809,8.689,1,0.0
35,7,35.809,8.689,1,0.0
38,7,38.809,8.689,7,3.02
40,7,40.809,8.689,11,5.04
42,7,42.809,8.689,1,0.0
43,7,43.809,8.689,8,1.0
44,7,44.809,8.689,4,0.0
45,7,45.809,8.689,3,0.0
46,7,46.809,8.689,2,0.0
48,7,48.809,8.689,2,0.0
50,7,50.809,8.689,2,0.0
51,7,51.809,8.689,6,0.0
52,7,52.809,8.689,5,0.0
53,7,53.809,8.689,8,0.0
54,7,54.809,8.689,52,16.59
55,7,55.809,8.689,10,3.02
56,7,56.809,8.689,1,0.0
58,7,58.809,8.689,1,0.0
59,7,59.809,8.689,5,0.0
60,7,60.809,8.689,2,0.0
61,7,61.809,8.689,1,0.0
62,7,62.809,8.689,7,0.0
63,7,63.809,8.689,8,0.0
64,7,64.809,8.689,54,17.61
65,7,65.809,8.689,1,0.0
66,7,66.809,8.689,1,0.0
